%%MatrixMarket matrix coordinate integer general
46 655 1
47 655 1
48 655 1
84 655 1
84 656 1
313 656 1
436 656 1
437 656 1
70 657 1
115 657 1
368 657 1
592 657 1
103 658 1
280 658 1
378 658 1
476 658 1
500 658 1
45 659 1
64 659 1
554 659 1
555 659 1
343 660 1
344 660 1
524 660 1
59 661 1
241 661 1
381 661 1
382 661 1
486 661 1
35 662 1
36 662 1
416 662 1
482 662 1
549 662 1
284 663 1
436 663 1
468 663 1
478 663 1
84 664 1
420 664 1
518 664 1
545 664 1
101 665 1
162 665 1
387 665 1
106 666 1
453 666 1
488 666 1
532 666 1
173 667 1
196 667 1
247 667 1
86 668 1
206 668 1
471 668 1
490 668 1
556 669 1
557 669 1
558 669 1
559 669 1
111 670 1
163 670 1
317 670 1
547 670 1
61 671 1
67 671 1
492 671 1
505 671 1
7 672 1
82 672 1
83 672 1
26 673 1
27 673 1
410 673 1
321 674 1
374 674 1
573 674 1
574 674 1
113 675 1
292 675 1
498 675 1
512 675 1
125 676 1
126 676 1
257 677 1
486 677 1
5 678 1
58 678 1
145 678 1
71 679 1
119 679 1
166 679 1
565 679 1
513 680 1
514 680 1
20 681 1
198 681 1
357 681 1
449 681 1
120 682 1
474 682 1
475 682 1
27 683 1
117 683 1
118 683 1
498 683 1
171 684 1
263 684 1
289 684 1
161 685 1
363 685 1
365 685 1
370 686 1
371 686 1
520 687 1
119 688 1
341 688 1
577 688 1
591 688 1
15 689 1
237 689 1
344 689 1
325 690 1
481 690 1
28 691 1
186 691 1
340 691 1
424 691 1
140 692 1
259 692 1
260 692 1
274 693 1
276 693 1
589 693 1
111 694 1
271 694 1
282 694 1
285 694 1
46 695 1
47 695 1
48 695 1
16 696 1
68 696 1
336 696 1
568 696 1
163 697 1
360 697 1
517 697 1
268 698 1
269 698 1
415 698 1
74 699 1
295 699 1
324 699 1
390 699 1
54 700 1
416 700 1
417 700 1
309 701 1
310 701 1
311 701 1
312 701 1
241 702 1
242 702 1
527 702 1
252 703 1
317 703 1
483 703 1
492 703 1
124 704 1
126 704 1
127 704 1
147 704 1
169 705 1
329 705 1
371 705 1
542 705 1
69 706 1
194 706 1
354 706 1
503 706 1
246 707 1
247 707 1
422 707 1
502 707 1
274 708 1
533 708 1
534 708 1
204 709 1
256 709 1
261 709 1
451 709 1
328 710 1
329 710 1
253 711 1
316 711 1
494 711 1
242 712 1
350 712 1
532 712 1
553 712 1
113 713 1
277 713 1
369 713 1
468 713 1
253 714 1
254 714 1
308 715 1
309 715 1
310 715 1
311 715 1
88 716 1
202 716 1
292 716 1
488 716 1
123 717 1
233 717 1
574 717 1
10 718 1
426 718 1
427 718 1
497 718 1
39 719 1
353 719 1
450 719 1
44 720 1
66 720 1
293 720 1
332 720 1
225 721 1
325 721 1
426 721 1
427 721 1
501 722 1
502 722 1
41 723 1
42 723 1
329 723 1
482 723 1
111 724 1
112 724 1
296 724 1
315 724 1
78 725 1
400 725 1
401 725 1
402 725 1
267 726 1
550 726 1
596 726 1
153 727 1
172 727 1
330 727 1
385 727 1
151 728 1
152 728 1
419 728 1
430 728 1
253 729 1
254 729 1
9 730 1
192 730 1
335 730 1
197 731 1
198 731 1
566 731 1
51 732 1
185 732 1
486 732 1
202 733 1
203 733 1
111 734 1
295 734 1
346 734 1
455 734 1
81 735 1
313 735 1
508 735 1
509 735 1
55 736 1
87 736 1
144 736 1
337 736 1
577 737 1
580 737 1
50 738 1
109 738 1
386 738 1
447 738 1
330 739 1
338 739 1
502 739 1
136 740 1
168 740 1
474 740 1
475 740 1
93 741 1
363 741 1
364 741 1
451 741 1
60 742 1
315 742 1
332 742 1
392 742 1
157 743 1
285 743 1
358 743 1
596 743 1
55 744 1
392 744 1
421 744 1
589 744 1
338 745 1
429 745 1
568 745 1
595 745 1
192 746 1
336 746 1
423 746 1
566 746 1
78 747 1
294 747 1
464 747 1
465 747 1
209 748 1
302 748 1
502 748 1
507 748 1
170 749 1
590 749 1
591 749 1
172 750 1
205 750 1
490 750 1
506 750 1
232 751 1
401 751 1
449 751 1
534 751 1
511 752 1
585 752 1
586 752 1
588 752 1
43 753 1
346 753 1
446 753 1
492 753 1
78 754 1
83 754 1
210 754 1
414 754 1
130 755 1
153 755 1
290 755 1
380 755 1
201 756 1
591 756 1
603 756 1
176 757 1
191 757 1
192 757 1
416 757 1
418 758 1
419 758 1
505 758 1
535 758 1
148 759 1
272 759 1
377 759 1
379 759 1
238 760 1
306 760 1
319 760 1
7 761 1
75 761 1
422 761 1
529 761 1
121 762 1
328 762 1
501 762 1
516 762 1
57 763 1
202 763 1
458 763 1
489 763 1
559 764 1
560 764 1
49 765 1
295 765 1
407 765 1
408 765 1
370 766 1
371 766 1
253 767 1
254 767 1
334 768 1
584 768 1
6 769 1
185 769 1
276 769 1
344 769 1
141 770 1
147 770 1
164 771 1
256 771 1
553 771 1
590 771 1
139 772 1
377 772 1
379 772 1
191 773 1
192 773 1
194 773 1
479 773 1
65 774 1
66 774 1
198 774 1
604 774 1
411 775 1
442 775 1
443 775 1
22 776 1
23 776 1
74 776 1
560 776 1
135 777 1
320 777 1
591 777 1
91 778 1
387 778 1
602 778 1
274 779 1
578 779 1
579 779 1
572 780 1
573 780 1
574 780 1
83 781 1
392 781 1
420 781 1
524 781 1
129 782 1
265 782 1
593 782 1
263 783 1
445 783 1
589 783 1
60 784 1
391 784 1
409 784 1
411 784 1
20 785 1
69 785 1
529 785 1
596 785 1
231 786 1
232 786 1
476 786 1
181 787 1
374 787 1
436 787 1
453 787 1
227 788 1
484 788 1
485 788 1
46 789 1
47 789 1
48 789 1
556 790 1
557 790 1
558 790 1
3 791 1
202 792 1
424 792 1
603 792 1
606 792 1
282 793 1
552 793 1
576 793 1
602 793 1
79 794 1
192 794 1
530 794 1
261 795 1
301 795 1
414 795 1
467 795 1
54 796 1
55 796 1
326 796 1
142 797 1
254 797 1
571 798 1
572 798 1
574 798 1
120 799 1
447 799 1
471 799 1
316 800 1
452 800 1
453 800 1
362 801 1
365 801 1
366 801 1
159 802 1
326 802 1
503 802 1
16 803 1
110 803 1
182 803 1
461 804 1
488 804 1
19 805 1
124 805 1
147 805 1
58 806 1
59 806 1
204 807 1
349 807 1
359 807 1
572 808 1
573 808 1
574 808 1
436 809 1
572 809 1
573 809 1
350 810 1
353 810 1
577 810 1
238 811 1
494 811 1
606 811 1
481 812 1
482 812 1
528 812 1
528 813 1
529 813 1
13 814 1
122 814 1
353 814 1
210 815 1
393 815 1
515 815 1
147 816 1
460 816 1
569 816 1
415 817 1
599 817 1
600 817 1
86 818 1
365 818 1
437 818 1
297 819 1
436 819 1
575 819 1
15 820 1
364 820 1
543 820 1
55 821 1
204 821 1
412 821 1
516 822 1
545 822 1
604 822 1
15 823 1
243 823 1
384 823 1
13 824 1
483 824 1
605 824 1
83 825 1
376 825 1
377 825 1
81 826 1
332 826 1
523 826 1
79 827 1
474 827 1
475 827 1
18 828 1
436 828 1
589 828 1
84 829 1
211 829 1
297 830 1
402 830 1
460 830 1
221 831 1
357 831 1
449 831 1
296 832 1
410 832 1
411 832 1
308 833 1
309 833 1
351 833 1
418 834 1
425 834 1
186 835 1
388 835 1
562 835 1
256 836 1
378 836 1
386 836 1
259 837 1
260 837 1
178 838 1
232 838 1
440 838 1
74 839 1
381 839 1
424 839 1
60 840 1
368 840 1
533 840 1
71 841 1
323 841 1
464 841 1
2 842 1
5 842 1
591 842 1
274 843 1
502 843 1
274 844 1
501 844 1
286 845 1
350 845 1
429 845 1
276 846 1
447 846 1
518 846 1
117 847 1
449 847 1
459 847 1
405 848 1
406 848 1
340 849 1
410 849 1
411 849 1
491 850 1
564 850 1
582 850 1
1 851 1
294 851 1
608 851 1
82 852 1
240 852 1
582 852 1
295 853 1
405 853 1
457 853 1
159 854 1
219 854 1
328 854 1
325 855 1
448 855 1
589 855 1
194 856 1
46 857 1
234 857 1
336 857 1
152 858 1
528 858 1
571 858 1
51 859 1
234 859 1
349 859 1
268 860 1
424 860 1
538 860 1
123 861 1
124 861 1
453 861 1
121 862 1
151 862 1
359 862 1
61 863 1
62 863 1
97 864 1
162 864 1
607 864 1
258 865 1
392 865 1
412 865 1
527 866 1
528 866 1
54 867 1
599 867 1
600 867 1
18 868 1
312 868 1
434 868 1
103 869 1
256 869 1
590 869 1
136 870 1
150 870 1
595 870 1
382 871 1
383 871 1
63 872 1
189 872 1
450 872 1
232 873 1
440 873 1
94 874 1
95 874 1
171 875 1
276 875 1
553 875 1
259 876 1
260 876 1
20 877 1
230 877 1
387 877 1
320 878 1
373 878 1
548 878 1
132 879 1
181 879 1
461 879 1
595 880 1
49 881 1
401 881 1
532 881 1
382 882 1
383 882 1
290 883 1
296 883 1
418 883 1
70 884 1
71 884 1
372 884 1
136 885 1
449 885 1
231 886 1
506 886 1
382 887 1
383 887 1
131 888 1
208 888 1
576 888 1
129 889 1
532 889 1
72 890 1
162 890 1
316 890 1
425 891 1
27 892 1
45 892 1
367 892 1
410 893 1
424 893 1
169 894 1
208 894 1
278 895 1
381 895 1
488 895 1
51 896 1
486 896 1
293 897 1
187 898 1
544 898 1
66 899 1
365 899 1
66 900 1
150 900 1
230 900 1
4 901 1
591 901 1
184 902 1
160 903 1
228 903 1
252 903 1
227 904 1
330 904 1
530 904 1
153 905 1
339 905 1
541 905 1
25 906 1
165 906 1
337 906 1
382 907 1
383 907 1
72 908 1
592 908 1
593 908 1
64 909 1
477 909 1
553 909 1
33 910 1
34 910 1
185 910 1
43 911 1
346 911 1
361 911 1
271 912 1
414 912 1
521 912 1
608 913 1
609 913 1
105 914 1
106 914 1
107 914 1
218 915 1
529 915 1
591 915 1
412 916 1
416 916 1
574 916 1
91 917 1
477 917 1
595 917 1
57 918 1
561 918 1
574 918 1
65 919 1
81 919 1
432 919 1
321 920 1
331 920 1
393 920 1
428 921 1
526 921 1
527 921 1
13 922 1
378 922 1
409 922 1
101 923 1
155 923 1
460 923 1
174 924 1
206 924 1
189 925 1
449 925 1
6 926 1
217 926 1
290 926 1
177 927 1
349 927 1
445 927 1
265 928 1
329 928 1
476 928 1
74 929 1
426 929 1
580 929 1
82 930 1
83 930 1
308 931 1
309 931 1
310 931 1
208 932 1
331 932 1
19 933 1
135 933 1
102 934 1
222 934 1
275 934 1
285 935 1
396 935 1
71 936 1
250 936 1
446 936 1
1 937 1
2 937 1
256 938 1
493 938 1
494 938 1
484 939 1
485 939 1
11 940 1
12 940 1
9 941 1
210 941 1
515 941 1
320 942 1
359 942 1
516 942 1
533 943 1
534 943 1
147 944 1
410 944 1
412 944 1
348 945 1
421 945 1
54 946 1
221 946 1
261 946 1
501 947 1
502 947 1
272 948 1
356 948 1
517 948 1
109 949 1
283 949 1
545 949 1
382 950 1
383 950 1
242 951 1
550 951 1
596 951 1
484 952 1
485 952 1
184 953 1
185 953 1
44 954 1
160 954 1
516 954 1
168 955 1
286 955 1
540 955 1
41 956 1
94 956 1
480 956 1
33 957 1
34 957 1
546 957 1
70 958 1
170 958 1
407 958 1
243 959 1
244 959 1
86 960 1
206 960 1
490 960 1
364 961 1
488 961 1
489 961 1
46 962 1
70 962 1
155 962 1
72 963 1
470 963 1
544 963 1
11 964 1
12 964 1
14 965 1
367 965 1
441 965 1
393 966 1
498 966 1
112 967 1
364 967 1
62 968 1
63 968 1
208 969 1
284 969 1
131 970 1
344 970 1
488 970 1
156 971 1
261 971 1
533 971 1
532 972 1
533 972 1
603 972 1
65 973 1
180 973 1
447 973 1
215 974 1
216 974 1
311 974 1
221 975 1
468 975 1
571 975 1
15 976 1
132 976 1
432 976 1
268 977 1
464 977 1
536 977 1
332 978 1
319 979 1
320 979 1
428 979 1
102 980 1
555 980 1
219 981 1
283 981 1
307 981 1
462 982 1
463 982 1
45 983 1
395 983 1
396 983 1
134 984 1
406 984 1
496 984 1
362 985 1
365 985 1
366 985 1
15 986 1
608 986 1
264 987 1
289 987 1
548 987 1
229 988 1
338 988 1
459 988 1
448 989 1
575 989 1
17 990 1
594 990 1
600 990 1
289 991 1
549 991 1
569 991 1
434 992 1
572 992 1
573 992 1
418 993 1
419 993 1
434 993 1
170 994 1
203 994 1
537 994 1
529 995 1
530 995 1
571 996 1
572 996 1
574 996 1
212 997 1
221 997 1
571 997 1
64 998 1
258 998 1
285 998 1
161 999 1
176 999 1
275 999 1
293 1000 1
61 1001 1
171 1001 1
259 1001 1
60 1002 1
116 1002 1
216 1002 1
237 1003 1
417 1003 1
565 1003 1
466 1004 1
467 1004 1
468 1004 1
168 1005 1
318 1005 1
339 1005 1
285 1006 1
591 1006 1
595 1006 1
362 1007 1
365 1007 1
366 1007 1
42 1008 1
238 1008 1
239 1008 1
44 1009 1
130 1009 1
390 1009 1
226 1010 1
394 1010 1
472 1010 1
5 1011 1
9 1011 1
237 1011 1
66 1012 1
597 1012 1
61 1013 1
229 1013 1
431 1013 1
11 1014 1
12 1014 1
290 1015 1
486 1015 1
181 1016 1
308 1016 1
309 1016 1
11 1017 1
12 1017 1
94 1018 1
444 1018 1
531 1018 1
57 1019 1
67 1019 1
405 1019 1
64 1020 1
199 1020 1
584 1020 1
111 1021 1
205 1021 1
599 1021 1
10 1022 1
268 1022 1
340 1022 1
123 1023 1
262 1023 1
331 1023 1
101 1024 1
603 1024 1
609 1024 1
